Row_Number,addressZipcode,baths,beds,area,addressCity,unformattedPrice,House_Age
1,73117,,,,Oklahoma City,21000,36
2,73117,1.0,3.0,1111.0,Oklahoma City,98000,49
3,73117,1.0,2.0,978.0,Oklahoma City,75000,44
4,73117,1.0,3.0,1154.0,Oklahoma City,60000,40
5,73117,1.0,1.0,528.0,Oklahoma City,32500,37
6,73117,1.0,3.0,1040.0,Oklahoma City,70000,50
7,73117,2.0,3.0,1468.0,Oklahoma City,221500,36
8,73117,1.0,2.0,840.0,Oklahoma City,132500,48
9,73117,1.0,4.0,1208.0,Oklahoma City,134900,40
10,73117,1.0,3.0,1476.0,Oklahoma City,200000,40
11,73117,1.5,2.0,1199.0,Oklahoma City,48000,50
12,73117,2.0,3.0,1632.0,Oklahoma City,266000,33
13,73117,2.0,3.0,1120.0,Oklahoma City,165000,37
14,73117,1.0,2.0,660.0,Oklahoma City,54000,32
15,73117,1.0,2.0,720.0,Oklahoma City,112000,50
16,73117,3.0,4.0,1893.0,Oklahoma City,345000,31
17,73117,2.0,3.0,1375.0,Oklahoma City,220000,41
18,73117,3.0,4.0,1868.0,Oklahoma City,297900,35
19,73117,2.0,3.0,1080.0,Oklahoma City,82000,31
20,73117,1.0,2.0,1281.0,Oklahoma City,100000,50
21,73117,1.0,2.0,920.0,Oklahoma City,70000,30
22,73117,2.0,3.0,1186.0,Oklahoma City,199900,41
23,73117,1.0,2.0,1080.0,Oklahoma City,83000,41
24,73117,1.0,2.0,805.0,Oklahoma City,67000,46
25,73117,2.0,3.0,1531.0,Oklahoma City,216197,39
26,73117,1.0,2.0,1.0,Oklahoma City,17500,45
27,73117,2.0,3.0,1746.0,Oklahoma City,300000,44
28,73117,,,,Oklahoma City,17500,44
29,73117,1.0,3.0,1242.0,Oklahoma City,70000,48
30,73117,1.0,3.0,1184.0,Oklahoma City,145000,41
31,73117,1.0,2.0,1037.0,Oklahoma City,75000,49
32,73117,1.0,3.0,906.0,Oklahoma City,42500,32
33,73117,1.0,3.0,1064.0,Oklahoma City,129500,34
34,73117,1.0,3.0,672.0,Oklahoma City,50000,48
35,73117,1.0,2.0,1000.0,Oklahoma City,144900,36
36,73117,,,,Oklahoma City,22000,50
37,73117,2.0,3.0,1129.0,Oklahoma City,219900,38
38,73117,,,,Oklahoma City,17000,36
39,73117,,,,Oklahoma City,17000,47
40,73117,1.0,1.0,752.0,Oklahoma City,250000,33
41,73117,1.5,3.0,1092.0,Oklahoma City,68398,43
42,73160,4.0,4.0,2635.0,Oklahoma City,607620,37
43,73160,2.0,4.0,1624.0,Oklahoma City,269000,32
44,73160,2.0,3.0,1502.0,Oklahoma City,269990,43
45,73160,2.0,3.0,1253.0,Oklahoma City,234990,47
46,73160,4.0,3.0,3032.0,Oklahoma City,624000,50
47,73162,3.0,3.0,2136.0,Oklahoma City,335000,42
48,73162,4.0,5.0,4039.0,Oklahoma City,510000,30
49,73162,2.0,4.0,2786.0,Oklahoma City,255000,36
50,73162,3.0,2.0,1658.0,Oklahoma City,192500,38
51,73162,3.0,4.0,3245.0,Oklahoma City,310000,30
52,73162,2.0,3.0,1413.0,Oklahoma City,179000,41
53,73162,3.0,4.0,2351.0,Oklahoma City,280000,37
54,73162,3.0,3.0,2067.0,Oklahoma City,227000,40
55,73162,3.0,4.0,2772.0,Oklahoma City,385000,48
56,73162,2.0,3.0,1642.0,Oklahoma City,205000,46
57,73162,3.0,4.0,2584.0,Oklahoma City,295000,37
58,73162,2.0,4.0,2064.0,Oklahoma City,275000,32
59,73162,3.0,3.0,1892.0,Oklahoma City,193000,32
60,73162,2.0,3.0,1862.0,Oklahoma City,255000,30
61,73162,3.0,4.0,2168.0,Oklahoma City,280000,34
62,73162,3.0,4.0,3028.0,Oklahoma City,330000,39
63,73162,2.0,2.0,1228.0,Oklahoma City,170000,36
64,73162,2.0,3.0,2068.0,Oklahoma City,274900,38
65,73162,2.0,3.0,2363.0,Oklahoma City,240000,36
66,73162,2.0,2.0,1227.0,Oklahoma City,255000,38
67,73162,2.0,3.0,1710.0,Oklahoma City,240000,37
68,73162,2.0,3.0,1243.0,Oklahoma City,100000,41
69,73162,2.0,3.0,2036.0,Oklahoma City,240000,31
70,73162,3.0,3.0,2373.0,Oklahoma City,350000,30
71,73162,2.0,2.0,2862.0,Oklahoma City,280000,45
72,73162,2.0,3.0,1866.0,Oklahoma City,250000,34
73,73162,3.0,3.0,1824.0,Oklahoma City,210000,32
74,73162,2.0,4.0,2323.0,Oklahoma City,70000,41
75,73162,3.0,3.0,2325.0,Oklahoma City,250000,37
76,73162,3.0,4.0,2690.0,Oklahoma City,334150,32
77,73162,4.0,4.0,4483.0,Oklahoma City,525000,30
78,73162,3.0,4.0,2675.0,Oklahoma City,280000,32
79,73162,2.0,3.0,1808.0,Oklahoma City,250000,34
80,73162,2.0,4.0,1875.0,Oklahoma City,305000,44
81,73162,2.0,3.0,1860.0,Oklahoma City,235000,43
82,73162,2.0,3.0,1965.0,Oklahoma City,225000,32
83,73162,2.0,3.0,1539.0,Oklahoma City,215000,30
84,73162,3.0,3.0,1613.0,Oklahoma City,189000,34
85,73162,3.0,4.0,2484.0,Oklahoma City,333500,43
86,73162,2.0,3.0,2045.0,Oklahoma City,285000,36
87,73162,3.0,5.0,2820.0,Oklahoma City,296000,38
88,73165,3.0,3.0,2831.0,Oklahoma City,462925,44
89,73165,3.0,3.0,2572.0,Oklahoma City,585000,39
90,73165,2.0,2.0,1094.0,Oklahoma City,210000,42
91,73165,3.0,4.0,2400.0,Oklahoma City,459900,48
92,73165,,,,Oklahoma City,50000,46
93,73165,2.0,3.0,1568.0,Oklahoma City,190000,49
94,73165,,,,Oklahoma City,50000,33
95,73165,2.0,4.0,1512.0,Oklahoma City,180000,34
96,73165,4.0,4.0,3142.0,Oklahoma City,515000,42
97,73165,2.0,3.0,1368.0,Oklahoma City,125000,40
98,73165,2.0,3.0,1260.0,Oklahoma City,180000,33
99,73165,2.0,3.0,1216.0,Oklahoma City,180000,42
100,73165,2.0,3.0,2595.0,Oklahoma City,442500,36
101,73165,,,,Oklahoma City,350000,31
102,73165,3.0,3.0,1834.0,Oklahoma City,370750,39
103,73165,2.0,4.0,2647.0,Oklahoma City,250000,50
104,73165,2.0,3.0,1558.0,Oklahoma City,170000,41
105,73165,,,,Oklahoma City,57000,40
106,73165,2.0,3.0,1960.0,Oklahoma City,407500,36
107,73165,2.0,4.0,1456.0,Oklahoma City,260000,30
108,73165,,,,Oklahoma City,57000,49
109,73165,,,,Oklahoma City,55000,42
110,73165,0.0,,,Oklahoma City,663500,38
111,73165,3.0,4.0,2455.0,Oklahoma City,440000,32
